id,date,time,temperature,humidity,energy_usage,particulate,area
255,02/01/20,0:07,65,0.7,0xbd1,4.50E+01,1
256,02/01/20,5:13,65,0.7,0xbcf,4.50E+01,1
257,02/01/20,11:20,65,0.7,0xbc9,4.50E+01,1
258,02/01/20,16:55,65,0.7,0xbc4,4.60E+01,1
259,02/01/20,19:26,65,0.7,0xbc3,4.60E+01,1
260,02/01/20,20:55,65,0.7,0xbba,4.60E+01,1
261,02/01/20,23:12,65,0.7,0xbb6,4.70E+01,1
262,02/02/20,2:11,65,0.7,0xbae,4.70E+01,1
263,02/02/20,7:57,65,0.7,0xbae,4.70E+01,1
264,02/02/20,11:48,65,0.7,0xbad,4.70E+01,1
265,02/02/20,14:40,65,0.7,0xba2,4.70E+01,1
266,02/02/20,18:06,65,0.7,0xb9f,4.70E+01,1
267,02/02/20,19:19,65,0.7,0xb96,4.70E+01,1
268,02/02/20,21:28,65,0.7,0xb93,4.80E+01,1
269,02/03/20,4:26,65,0.7,0xb92,4.80E+01,1
270,02/03/20,6:09,65,0.7,0xb92,4.80E+01,1
271,02/03/20,6:56,65,0.7,0xb91,4.80E+01,1
272,02/03/20,8:18,65,0.7,0xb8f,4.80E+01,1
273,02/03/20,10:33,65,0.69,0xb8d,4.80E+01,1
274,02/03/20,14:12,65,0.69,0xb85,4.90E+01,1
275,02/03/20,14:59,65,0.69,0xb7f,4.90E+01,1
276,02/03/20,15:55,65,0.69,0xb7e,4.90E+01,1
277,02/04/20,6:34,65,0.69,0xb7c,4.90E+01,1
278,02/04/20,9:33,65,0.69,0xb75,4.90E+01,1
279,02/04/20,11:29,65,0.69,0xb70,5.00E+01,1
280,02/04/20,12:02,65,0.69,0xb6e,5.00E+01,1
281,02/04/20,14:33,65,0.69,0xb6d,5.00E+01,1
282,02/04/20,15:30,65,0.69,0xb62,5.00E+01,1
283,02/04/20,15:42,65,0.69,0xb5a,5.00E+01,1
284,02/04/20,17:16,66,0.69,0xb50,5.00E+01,1
285,02/04/20,17:38,66,0.69,0xb4e,5.10E+01,1
286,02/04/20,18:02,66,0.69,0xb4d,5.10E+01,1
287,02/05/20,1:54,66,0.69,0xb4d,5.10E+01,1
288,02/05/20,4:42,66,0.69,0xb3c,5.10E+01,1
289,02/05/20,7:36,66,0.69,0xb36,5.10E+01,1
290,02/05/20,12:56,66,0.69,0xb30,5.10E+01,1
291,02/05/20,15:53,66,0.69,0xb2f,5.10E+01,1
292,02/05/20,21:20,66,0.69,0xb2d,5.20E+01,1
293,02/05/20,21:56,66,0.69,0xb2d,5.20E+01,1
294,02/06/20,0:36,66,0.69,0xb1f,5.20E+01,1
295,02/06/20,1:08,66,0.69,0xb1e,5.20E+01,1
296,02/06/20,1:39,66,0.69,0xb1a,5.20E+01,1
297,02/06/20,1:58,66,0.69,0xb18,5.20E+01,1
298,02/06/20,5:47,66,0.69,0xb16,5.20E+01,1
299,02/06/20,5:57,66,0.69,0xb14,5.20E+01,1
300,02/06/20,7:15,66,0.68,0xb0d,5.20E+01,1
301,02/06/20,7:53,66,0.68,0xb06,5.20E+01,1
302,02/06/20,10:02,66,0.68,0xafd,5.30E+01,1
303,02/06/20,10:42,66,0.68,0xaf7,5.30E+01,1
304,02/06/20,13:26,66,0.68,0xaf5,5.30E+01,1
305,02/06/20,14:05,66,0.68,0xaf0,5.30E+01,1
306,02/06/20,16:14,66,0.68,0xaeb,5.30E+01,1
307,02/06/20,16:30,66,0.68,0xae4,5.30E+01,1
308,02/06/20,16:39,66,0.68,0xae3,5.40E+01,1
309,02/07/20,8:14,66,0.68,0xadd,5.40E+01,1
310,02/07/20,10:19,66,0.68,0xac9,5.40E+01,1
311,02/07/20,13:59,66,0.68,0xac9,5.40E+01,1
312,02/07/20,16:55,66,0.68,0xac9,5.40E+01,1
313,02/08/20,0:20,66,0.68,0xac7,5.40E+01,1
314,02/08/20,5:47,66,0.68,0xac6,5.40E+01,1
315,02/08/20,11:30,66,0.68,0xac5,5.40E+01,1
316,02/08/20,13:10,66,0.68,0xac3,5.40E+01,1
317,02/08/20,18:08,66,0.68,0xac1,5.40E+01,1
318,02/08/20,18:28,66,0.68,0xac0,5.40E+01,1
319,02/08/20,19:25,66,0.68,0xabe,5.50E+01,1
320,02/08/20,21:02,66,0.68,0xabd,5.50E+01,1
321,02/08/20,22:04,66,0.67,0xab3,5.50E+01,1
322,02/08/20,23:19,66,0.67,0xab2,5.50E+01,1
323,02/09/20,0:11,66,0.67,0xaa6,5.50E+01,1
324,02/09/20,0:44,66,0.67,0xaa6,5.50E+01,1
325,02/09/20,1:12,66,0.67,0xa9e,5.60E+01,1
326,02/09/20,3:39,66,0.67,0xa9b,5.60E+01,1
327,02/09/20,8:47,66,0.67,0xa98,5.60E+01,1
328,02/09/20,12:07,66,0.67,0xa92,5.60E+01,1
329,02/09/20,19:08,66,0.67,0xa91,5.60E+01,1
330,02/10/20,0:00,66,0.67,0xa8f,5.60E+01,1
331,02/10/20,1:30,66,0.67,0xa84,5.60E+01,1
332,02/10/20,4:35,66,0.67,0xa7d,5.60E+01,1
333,02/10/20,4:59,66,0.67,0xa7b,5.70E+01,1
334,02/10/20,6:31,66,0.66,0xa70,5.70E+01,1
335,02/10/20,11:23,66,0.66,0xa69,5.70E+01,1
336,02/10/20,14:00,66,0.66,0xa67,5.80E+01,1
337,02/10/20,14:00,66,0.66,0xa65,5.80E+01,1
338,02/10/20,14:34,66,0.66,0xa63,5.80E+01,1
339,02/10/20,16:30,66,0.66,0xa60,5.80E+01,1
340,02/10/20,21:17,66,0.66,0xa5d,5.80E+01,1
341,02/11/20,0:37,66,0.66,0xa59,5.80E+01,1
342,02/11/20,6:59,66,0.66,0xa59,5.80E+01,1
343,02/11/20,10:24,67,0.66,0xa57,5.80E+01,1
344,02/11/20,10:50,67,0.66,0xa55,5.80E+01,1
345,02/11/20,15:25,67,0.66,0xa55,5.80E+01,1
346,02/11/20,19:40,67,0.66,0xa53,5.90E+01,1
347,02/11/20,21:53,67,0.66,0xa4b,5.90E+01,1
348,02/12/20,0:02,67,0.66,0xa47,5.90E+01,1
349,02/12/20,1:10,67,0.66,0xa46,5.90E+01,1
350,02/12/20,5:12,67,0.66,0xa40,5.90E+01,1
351,02/12/20,9:09,67,0.66,0xa3e,6.00E+01,1
352,02/12/20,9:49,67,0.66,0xa3c,6.00E+01,1
353,02/12/20,12:21,67,0.66,0xa38,6.00E+01,1
354,02/12/20,13:26,67,0.66,0xa37,6.00E+01,1
355,02/12/20,14:03,67,0.66,0xa35,6.00E+01,1
356,02/12/20,16:03,67,0.66,0xa32,6.00E+01,1
357,02/12/20,19:44,67,0.66,0xa2e,6.00E+01,1
358,02/12/20,19:49,67,0.66,0xa2b,6.00E+01,1
359,02/13/20,1:20,67,0.66,0xa28,6.00E+01,1
360,02/13/20,2:42,67,0.66,0xa26,6.00E+01,1
361,02/13/20,6:03,67,0.66,0xa22,6.00E+01,1
362,02/13/20,6:18,67,0.66,0xa1d,6.10E+01,1
363,02/13/20,15:02,67,0.65,0xa15,6.10E+01,1
364,02/13/20,19:25,67,0.65,0xa14,6.10E+01,1
365,02/13/20,21:45,67,0.65,0xa13,6.10E+01,1
366,02/14/20,2:38,67,0.65,0xa0d,6.10E+01,1
367,02/14/20,3:24,67,0.65,0xa0a,6.10E+01,1
368,02/14/20,6:29,67,0.65,0xa07,6.10E+01,1
369,02/14/20,8:34,67,0.65,0xa06,6.10E+01,1
370,02/14/20,8:48,67,0.65,0xa03,6.20E+01,1
371,02/14/20,8:54,67,0.65,0xa01,6.20E+01,1
372,02/14/20,9:53,67,0.65,0x9fd,6.20E+01,1
373,02/14/20,14:30,67,0.65,0x9fc,6.20E+01,1
374,02/14/20,16:05,67,0.65,0x9fa,6.20E+01,1
375,02/15/20,8:20,67,0.65,0x9f4,6.20E+01,1
376,02/15/20,9:33,67,0.65,0x9ec,6.20E+01,1
377,02/15/20,9:49,67,0.65,0x9e7,6.20E+01,1
378,02/15/20,13:38,67,0.65,0x9df,6.30E+01,1
379,02/15/20,16:06,67,0.65,0x9dd,6.30E+01,1
380,02/15/20,16:41,67,0.65,0x9db,6.30E+01,1
381,02/15/20,16:50,67,0.65,0x9db,6.30E+01,1
382,02/15/20,20:15,67,0.65,0x9d9,6.30E+01,1
383,02/15/20,21:57,67,0.65,0x9d8,6.30E+01,1
384,02/16/20,1:40,67,0.65,0x9d5,6.30E+01,1
385,02/16/20,6:51,67,0.65,0x9d2,6.40E+01,1
386,02/16/20,7:24,67,0.65,0x9d1,6.40E+01,1
387,02/16/20,8:13,67,0.65,0x9c7,6.40E+01,1
388,02/16/20,10:20,67,0.65,0x9c7,6.40E+01,1
389,02/16/20,11:53,67,0.65,0x9c2,6.40E+01,1
390,02/16/20,21:15,67,0.65,0x9bf,6.40E+01,1
391,02/16/20,21:43,67,0.65,0x9bc,6.40E+01,1
392,02/16/20,21:53,67,0.65,0x9b8,6.40E+01,1
393,02/17/20,1:22,68,0.65,0x9b4,6.40E+01,1
394,02/17/20,2:00,68,0.65,0x9b4,6.40E+01,1
395,02/17/20,3:30,68,0.65,0x9b3,6.50E+01,1
396,02/17/20,9:05,68,0.65,0x9b3,6.50E+01,1
397,02/17/20,10:10,68,0.65,0x9af,6.50E+01,1
398,02/17/20,10:13,68,0.65,0x9ae,6.50E+01,1
399,02/17/20,10:34,68,0.65,0x9a7,6.50E+01,1
400,02/17/20,12:17,68,0.65,0x9a0,6.50E+01,1
401,02/17/20,17:31,68,0.65,0x99f,6.50E+01,1
402,02/17/20,20:17,68,0.65,0x992,6.50E+01,1
403,02/18/20,0:36,68,0.64,0x991,6.50E+01,1
404,02/18/20,5:36,68,0.64,0x98f,6.60E+01,1
405,02/18/20,6:07,68,0.64,0x986,6.60E+01,1
406,02/18/20,7:56,68,0.64,0x985,6.60E+01,1
407,02/18/20,9:01,68,0.64,0x982,6.60E+01,1
408,02/18/20,13:03,68,0.64,0x97e,6.60E+01,1
409,02/18/20,19:09,68,0.64,0x97d,6.70E+01,1
410,02/18/20,19:43,68,0.64,0x976,6.70E+01,1
411,02/19/20,10:04,68,0.64,0x975,6.70E+01,1
412,02/19/20,14:54,68,0.64,0x975,6.70E+01,1
413,02/19/20,16:27,68,0.64,0x96a,6.70E+01,1
414,02/20/20,0:48,68,0.64,0x960,6.70E+01,1
415,02/20/20,2:51,68,0.64,0x960,6.70E+01,1
416,02/20/20,6:02,68,0.63,0x960,6.80E+01,1
417,02/20/20,7:22,68,0.63,0x95f,6.80E+01,1
418,02/20/20,9:44,68,0.63,0x95c,6.80E+01,1
419,02/20/20,9:44,68,0.63,0x952,6.90E+01,1
420,02/20/20,22:01,68,0.63,0x951,6.90E+01,1
421,02/20/20,23:06,68,0.63,0x94e,6.90E+01,1
422,02/21/20,1:40,68,0.63,0x949,6.90E+01,1
423,02/21/20,1:52,68,0.63,0x948,6.90E+01,1
424,02/21/20,6:41,68,0.63,0x945,6.90E+01,1
425,02/21/20,7:57,68,0.63,0x945,6.90E+01,1
426,02/21/20,9:03,68,0.63,0x93f,6.90E+01,1
427,02/21/20,15:52,68,0.63,0x93e,6.90E+01,1
428,02/21/20,18:38,68,0.63,0x934,7.00E+01,1
429,02/21/20,21:20,68,0.63,0x933,7.00E+01,1
430,02/21/20,22:19,68,0.63,0x930,7.00E+01,1
